contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [4, 197, 30, 20, 108, 28, 24, 61, 185, 81, 76, 44, 66, 138, 145, 107, 33, 129, 130, 195, 151, 51, 95, 54, 120, 79, 137, 69, 186, 93, 19, 98, 114, 8, 25, 84, 119, 122, 64, 49, 72, 148, 111, 101, 2, 103, 183, 191, 57, 179, 154, 37, 180, 39, 10, 89, 16, 35, 116, 181, 142, 41, 96, 5, 161, 189, 192, 59, 164, 140, 31, 12, 82, 53, 152, 109, 176, 147, 178, 157, 131, 74, 14, 112, 173, 67, 134, 153, 146, 126, 158, 55, 52, 121, 87, 139, 132, 34, 0, 182, 9, 22, 47, 85, 99, 194, 170, 32, 46, 198, 70, 123, 68, 167, 187, 94, 149, 196, 17, 50, 91, 162, 174, 105, 77, 7, 29, 193, 6, 97, 188, 3, 23, 62, 80, 184, 165, 127, 42, 143, 177, 83, 36, 168, 117, 159, 75, 171, 60, 90, 65, 104, 110, 135, 45, 58, 155, 199, 21, 26, 88, 190, 1, 18, 125, 43, 56, 141, 15, 113, 11, 133, 115, 27, 40, 124, 71, 38, 13, 100, 86, 102, 73, 156, 172, 175, 150, 169, 63, 92, 48, 136, 160, 163, 106, 166, 144, 78, 118, 128]
weights list(greater): [30, 151, 197, 4, 51, 138, 81, 66, 108, 185, 130, 129, 120, 145, 95, 137, 49, 33, 64, 186, 19, 107, 24, 47, 72, 93, 39, 189, 114, 119, 79, 28, 34, 157, 2, 14, 57, 101, 69, 5, 122, 192, 25, 99, 87, 70, 9, 147, 8, 103, 153, 20, 54, 0, 181, 55, 146, 154, 132, 123, 96, 140, 183, 109, 112, 152, 67, 98, 131, 116, 139, 10, 76, 52, 82, 121, 195, 194, 182, 85, 176, 164, 31, 167, 12, 59, 35, 179, 111, 178, 198, 84, 37, 16, 161, 61, 23, 41, 7, 44, 89, 74, 126, 94, 158, 191, 46, 68, 53, 29, 134, 173, 148, 170, 32, 180, 6, 50, 58, 142, 3, 65, 188, 97, 105, 80, 91, 190, 22, 193, 26, 184, 45, 110, 88, 83, 62, 77, 187, 199, 196, 141, 21, 71, 17, 56, 36, 162, 149, 133, 124, 100, 177, 125, 127, 113, 174, 143, 13, 75, 15, 165, 38, 115, 90, 1, 135, 60, 40, 155, 171, 86, 42, 117, 168, 104, 159, 18, 43, 11, 102, 27, 73, 156, 172, 169, 175, 150, 63, 160, 166, 106, 48, 136, 144, 92, 78, 163, 128, 118]
weights list(greater): [30, 24, 137, 185, 28, 129, 138, 33, 108, 4, 197, 20, 81, 69, 130, 145, 61, 44, 76, 107, 25, 79, 195, 151, 93, 51, 54, 49, 186, 66, 64, 120, 122, 8, 96, 114, 98, 84, 109, 119, 103, 72, 111, 154, 95, 146, 152, 116, 191, 179, 192, 19, 148, 183, 37, 82, 47, 89, 101, 180, 176, 57, 178, 52, 67, 142, 10, 189, 164, 181, 41, 2, 12, 31, 121, 35, 182, 39, 131, 139, 16, 158, 167, 173, 5, 74, 126, 161, 14, 87, 59, 134, 170, 0, 53, 68, 140, 153, 94, 22, 147, 112, 198, 157, 32, 29, 55, 85, 6, 9, 70, 123, 46, 196, 34, 7, 132, 194, 99, 184, 149, 174, 91, 162, 50, 187, 77, 80, 45, 193, 105, 97, 17, 168, 65, 3, 159, 177, 36, 188, 62, 23, 21, 90, 110, 127, 26, 171, 83, 88, 42, 165, 143, 104, 135, 58, 199, 117, 75, 1, 60, 155, 190, 18, 11, 125, 43, 56, 141, 115, 13, 124, 71, 133, 113, 15, 100, 38, 40, 27, 86, 102, 73, 156, 172, 169, 175, 150, 160, 144, 92, 48, 63, 166, 106, 78, 136, 163, 118, 128]
weights list(greater): [129, 151, 4, 130, 30, 51, 81, 93, 145, 197, 64, 138, 49, 107, 28, 79, 108, 185, 95, 66, 24, 137, 119, 120, 33, 72, 186, 69, 114, 5, 20, 121, 101, 31, 87, 47, 39, 109, 189, 14, 52, 139, 192, 198, 96, 19, 57, 98, 152, 2, 8, 146, 34, 67, 194, 9, 131, 157, 111, 7, 82, 54, 103, 0, 164, 122, 195, 153, 59, 147, 55, 132, 84, 61, 53, 112, 76, 154, 70, 179, 123, 99, 182, 176, 148, 140, 183, 16, 116, 142, 181, 44, 178, 85, 25, 89, 173, 180, 167, 161, 23, 41, 74, 188, 10, 26, 170, 126, 158, 35, 68, 6, 191, 37, 97, 32, 29, 94, 134, 12, 46, 80, 3, 58, 22, 83, 45, 162, 193, 110, 36, 50, 127, 88, 65, 149, 105, 17, 184, 77, 91, 187, 174, 62, 168, 190, 177, 21, 143, 196, 159, 199, 165, 171, 90, 75, 155, 117, 141, 56, 115, 135, 42, 104, 124, 60, 18, 71, 15, 125, 113, 13, 11, 133, 100, 40, 38, 86, 1, 43, 102, 27, 73, 156, 172, 150, 169, 175, 144, 63, 92, 166, 160, 136, 106, 48, 163, 78, 118, 128]
weights list(greater): [24, 28, 197, 137, 30, 20, 129, 114, 185, 76, 107, 130, 138, 108, 64, 51, 33, 81, 79, 93, 145, 151, 195, 61, 186, 66, 54, 49, 4, 44, 19, 69, 120, 101, 95, 72, 98, 2, 122, 192, 57, 119, 87, 146, 191, 84, 8, 96, 109, 52, 31, 39, 111, 103, 5, 131, 47, 181, 154, 25, 14, 37, 89, 179, 152, 189, 176, 41, 183, 147, 67, 140, 35, 10, 139, 112, 82, 180, 9, 16, 178, 116, 121, 126, 74, 12, 70, 164, 148, 157, 153, 99, 55, 34, 182, 134, 158, 7, 170, 68, 123, 59, 132, 167, 142, 94, 173, 161, 6, 85, 53, 32, 194, 0, 29, 149, 196, 46, 50, 162, 80, 45, 17, 23, 22, 187, 97, 198, 177, 174, 188, 193, 83, 77, 105, 65, 91, 159, 90, 127, 165, 21, 62, 168, 36, 135, 3, 171, 143, 104, 60, 75, 58, 117, 110, 42, 184, 155, 26, 199, 88, 1, 11, 18, 43, 190, 124, 56, 141, 13, 27, 71, 133, 38, 115, 100, 15, 113, 40, 102, 125, 86, 73, 156, 172, 150, 169, 175, 166, 63, 160, 144, 48, 92, 136, 106, 163, 78, 118, 128]
weights list(greater): [129, 197, 151, 4, 33, 107, 137, 130, 64, 49, 66, 30, 79, 185, 81, 51, 28, 95, 138, 69, 108, 145, 119, 101, 120, 114, 93, 0, 47, 189, 84, 72, 57, 19, 103, 194, 54, 8, 39, 20, 41, 122, 14, 24, 195, 5, 183, 98, 192, 7, 87, 116, 111, 180, 76, 198, 178, 186, 34, 161, 182, 173, 16, 96, 154, 179, 52, 67, 9, 2, 121, 157, 181, 70, 147, 132, 148, 10, 61, 44, 153, 170, 31, 109, 74, 164, 146, 158, 99, 176, 89, 59, 55, 25, 53, 167, 152, 131, 112, 85, 126, 123, 35, 94, 82, 134, 140, 58, 32, 46, 139, 37, 191, 88, 12, 22, 68, 142, 91, 23, 3, 65, 50, 188, 29, 105, 6, 97, 26, 77, 45, 62, 80, 36, 83, 199, 193, 115, 21, 110, 17, 190, 56, 40, 187, 184, 124, 162, 1, 13, 125, 71, 196, 165, 149, 141, 42, 113, 15, 155, 86, 174, 100, 38, 18, 135, 90, 11, 133, 117, 168, 104, 60, 177, 43, 75, 143, 171, 159, 127, 102, 27, 73, 156, 150, 172, 175, 169, 63, 163, 166, 106, 144, 160, 136, 78, 92, 48, 118, 128]
weights list(greater): [20, 4, 76, 130, 81, 28, 107, 129, 61, 24, 108, 197, 151, 30, 185, 44, 138, 195, 66, 33, 54, 51, 93, 145, 137, 69, 114, 120, 25, 72, 8, 79, 95, 119, 64, 111, 101, 19, 57, 84, 122, 186, 5, 49, 154, 98, 39, 16, 103, 74, 87, 148, 96, 10, 35, 152, 109, 179, 161, 0, 116, 47, 41, 183, 173, 146, 52, 121, 164, 182, 2, 192, 180, 14, 181, 176, 142, 178, 67, 158, 59, 53, 139, 134, 170, 31, 126, 131, 12, 22, 89, 167, 32, 82, 140, 34, 153, 189, 9, 147, 55, 157, 68, 99, 112, 37, 7, 194, 70, 94, 46, 29, 191, 123, 132, 198, 196, 105, 3, 85, 6, 80, 17, 50, 77, 188, 97, 162, 91, 149, 83, 62, 187, 165, 23, 110, 174, 36, 90, 193, 168, 75, 159, 171, 65, 42, 177, 143, 135, 127, 155, 117, 26, 88, 104, 58, 60, 21, 45, 199, 11, 184, 190, 18, 124, 141, 56, 133, 71, 13, 100, 38, 113, 43, 1, 27, 15, 125, 86, 40, 115, 102, 73, 156, 172, 150, 175, 169, 63, 48, 106, 136, 160, 144, 166, 92, 163, 78, 118, 128]
weights list(greater): [129, 197, 51, 4, 151, 130, 30, 185, 138, 81, 107, 66, 95, 108, 120, 28, 145, 64, 49, 79, 93, 119, 47, 186, 137, 5, 72, 24, 19, 131, 109, 114, 33, 152, 101, 96, 82, 189, 31, 139, 52, 2, 191, 39, 121, 53, 67, 192, 146, 87, 122, 57, 157, 194, 9, 153, 84, 69, 14, 25, 7, 34, 0, 198, 10, 116, 111, 70, 147, 99, 112, 55, 85, 132, 140, 8, 123, 103, 188, 148, 54, 181, 23, 35, 154, 176, 41, 164, 74, 6, 178, 37, 68, 94, 20, 32, 173, 167, 195, 161, 12, 182, 97, 126, 16, 98, 61, 158, 59, 170, 179, 89, 29, 142, 183, 180, 44, 76, 110, 50, 134, 3, 190, 83, 193, 58, 22, 65, 80, 184, 46, 105, 196, 88, 26, 91, 77, 45, 199, 21, 56, 187, 149, 62, 36, 71, 43, 15, 124, 165, 125, 17, 18, 13, 174, 141, 113, 40, 168, 38, 86, 177, 1, 100, 133, 42, 11, 155, 135, 75, 115, 60, 162, 127, 171, 104, 102, 117, 90, 159, 143, 27, 73, 156, 172, 150, 169, 63, 175, 144, 48, 160, 136, 166, 163, 106, 92, 78, 118, 128]
weights list(greater): [24, 20, 30, 4, 185, 108, 33, 61, 197, 129, 81, 137, 76, 28, 64, 69, 51, 66, 72, 151, 130, 107, 138, 93, 145, 195, 120, 44, 114, 54, 103, 98, 79, 122, 8, 186, 84, 95, 154, 119, 49, 101, 111, 25, 19, 87, 39, 109, 57, 191, 183, 180, 146, 179, 10, 2, 116, 89, 164, 96, 37, 35, 14, 192, 178, 181, 74, 67, 41, 5, 134, 142, 176, 139, 16, 148, 158, 167, 52, 59, 173, 82, 31, 152, 131, 126, 182, 12, 189, 161, 112, 121, 47, 9, 53, 153, 170, 140, 147, 70, 34, 157, 55, 99, 22, 68, 123, 194, 94, 32, 29, 132, 0, 7, 85, 46, 196, 6, 187, 50, 105, 91, 149, 198, 80, 193, 3, 97, 23, 174, 184, 188, 127, 77, 36, 159, 162, 62, 17, 88, 110, 168, 65, 117, 83, 177, 60, 143, 165, 42, 58, 171, 90, 104, 45, 155, 21, 135, 75, 26, 199, 11, 190, 56, 18, 125, 1, 71, 43, 124, 13, 141, 40, 38, 133, 113, 100, 15, 115, 27, 86, 102, 73, 156, 172, 150, 169, 166, 175, 160, 48, 92, 63, 106, 163, 144, 136, 78, 118, 128]
weights list(greater): [197, 129, 28, 30, 4, 151, 81, 51, 66, 72, 107, 47, 130, 95, 185, 64, 138, 87, 49, 145, 114, 5, 93, 186, 137, 108, 79, 39, 120, 24, 96, 101, 119, 33, 19, 146, 189, 131, 152, 109, 69, 82, 14, 7, 57, 31, 121, 67, 54, 0, 139, 52, 98, 192, 8, 2, 198, 122, 111, 10, 161, 20, 154, 182, 178, 183, 164, 179, 84, 157, 142, 41, 103, 94, 180, 148, 194, 34, 44, 176, 181, 74, 116, 9, 153, 99, 89, 147, 35, 167, 191, 170, 25, 173, 132, 16, 195, 70, 85, 158, 37, 61, 123, 12, 55, 32, 23, 140, 6, 68, 53, 112, 126, 29, 50, 59, 76, 3, 80, 65, 26, 58, 134, 188, 190, 193, 45, 83, 110, 184, 97, 88, 196, 149, 22, 21, 46, 105, 77, 199, 162, 17, 187, 91, 36, 165, 125, 135, 1, 177, 115, 174, 62, 42, 171, 143, 127, 56, 102, 168, 90, 75, 117, 159, 60, 18, 141, 104, 15, 155, 11, 71, 40, 113, 38, 27, 124, 43, 100, 13, 133, 86, 73, 156, 172, 150, 175, 169, 63, 48, 166, 160, 92, 106, 136, 144, 78, 163, 118, 128]
weights list(greater): [24, 30, 20, 185, 28, 197, 81, 4, 33, 76, 129, 61, 137, 69, 51, 108, 107, 98, 93, 44, 195, 145, 138, 130, 79, 54, 103, 49, 84, 151, 8, 25, 119, 64, 66, 122, 19, 109, 186, 120, 111, 72, 114, 181, 154, 96, 95, 176, 39, 179, 180, 57, 2, 146, 183, 142, 116, 126, 101, 167, 31, 52, 37, 178, 89, 191, 82, 139, 10, 164, 182, 87, 41, 59, 14, 131, 121, 158, 152, 35, 74, 161, 148, 192, 5, 134, 189, 173, 67, 22, 170, 16, 12, 47, 94, 68, 46, 0, 53, 140, 147, 157, 34, 32, 29, 91, 7, 153, 198, 99, 112, 9, 55, 50, 132, 194, 23, 70, 6, 196, 149, 62, 123, 80, 77, 17, 97, 187, 105, 193, 162, 188, 83, 65, 184, 85, 3, 36, 45, 88, 174, 90, 21, 177, 159, 110, 127, 42, 143, 171, 135, 165, 199, 75, 60, 155, 58, 117, 168, 104, 11, 18, 13, 1, 190, 124, 56, 43, 26, 141, 115, 125, 100, 71, 15, 133, 27, 40, 38, 113, 86, 102, 73, 156, 172, 150, 175, 169, 106, 48, 63, 78, 92, 163, 160, 136, 166, 144, 128, 118]
weights list(greater): [129, 185, 4, 51, 151, 47, 30, 197, 66, 19, 64, 130, 138, 81, 79, 95, 107, 93, 28, 108, 192, 145, 33, 0, 49, 24, 114, 189, 120, 109, 137, 186, 101, 119, 103, 39, 96, 5, 198, 72, 31, 121, 87, 154, 82, 52, 20, 131, 41, 146, 2, 59, 14, 57, 181, 182, 173, 139, 8, 161, 69, 167, 183, 54, 7, 179, 194, 178, 10, 67, 148, 89, 188, 32, 126, 152, 16, 122, 94, 84, 35, 176, 116, 164, 23, 111, 134, 74, 34, 53, 195, 157, 58, 98, 180, 68, 76, 147, 9, 12, 6, 191, 3, 44, 142, 99, 37, 132, 25, 170, 70, 153, 55, 158, 22, 97, 112, 29, 61, 140, 91, 85, 184, 123, 46, 88, 199, 65, 26, 50, 190, 196, 105, 83, 80, 77, 45, 187, 62, 110, 21, 56, 125, 36, 115, 149, 162, 13, 17, 124, 127, 71, 174, 86, 141, 159, 193, 40, 60, 100, 165, 42, 15, 171, 177, 75, 11, 135, 133, 90, 113, 168, 143, 104, 117, 1, 38, 155, 102, 18, 27, 43, 73, 172, 156, 150, 175, 169, 144, 63, 48, 106, 163, 136, 92, 160, 166, 78, 118, 128]
weights list(greater): [24, 4, 30, 129, 33, 93, 81, 185, 108, 107, 138, 20, 137, 28, 197, 66, 130, 79, 151, 120, 49, 69, 51, 54, 103, 195, 76, 145, 61, 114, 95, 44, 25, 122, 64, 186, 8, 98, 72, 84, 19, 119, 101, 2, 39, 57, 146, 111, 191, 35, 179, 178, 176, 10, 180, 181, 131, 74, 152, 87, 96, 37, 167, 154, 183, 12, 109, 192, 148, 147, 142, 182, 14, 5, 59, 140, 31, 116, 70, 67, 126, 121, 52, 112, 89, 41, 158, 55, 134, 189, 164, 157, 161, 99, 153, 139, 82, 16, 132, 9, 0, 34, 194, 22, 123, 170, 85, 94, 47, 32, 7, 46, 173, 53, 198, 196, 193, 149, 50, 68, 29, 187, 91, 105, 77, 80, 174, 162, 97, 23, 62, 6, 42, 3, 17, 177, 127, 45, 65, 143, 83, 117, 36, 188, 90, 168, 171, 88, 159, 165, 21, 135, 75, 199, 110, 60, 104, 155, 184, 58, 18, 26, 141, 11, 190, 56, 1, 124, 71, 43, 113, 13, 38, 40, 133, 15, 125, 100, 86, 27, 115, 102, 73, 156, 172, 150, 175, 169, 160, 63, 166, 92, 48, 136, 144, 106, 163, 78, 118, 128]
weights list(greater): [197, 4, 151, 185, 51, 30, 81, 130, 138, 95, 108, 129, 145, 24, 66, 47, 186, 49, 120, 0, 72, 5, 57, 107, 19, 189, 101, 137, 131, 93, 64, 33, 28, 96, 14, 194, 79, 39, 192, 82, 114, 31, 198, 7, 109, 152, 119, 67, 69, 146, 139, 121, 54, 87, 98, 157, 2, 10, 153, 99, 191, 34, 103, 70, 9, 84, 122, 123, 112, 53, 8, 147, 132, 68, 52, 55, 12, 85, 23, 140, 35, 111, 32, 188, 167, 37, 116, 182, 148, 20, 176, 26, 190, 161, 154, 6, 29, 94, 178, 65, 181, 158, 184, 41, 97, 59, 56, 89, 50, 179, 110, 164, 170, 61, 142, 88, 25, 3, 173, 126, 58, 183, 193, 44, 124, 76, 180, 71, 83, 141, 16, 74, 199, 80, 46, 195, 134, 45, 91, 38, 86, 22, 13, 196, 113, 187, 133, 100, 62, 105, 21, 77, 162, 36, 149, 42, 117, 125, 174, 15, 143, 177, 165, 115, 18, 43, 90, 159, 135, 17, 75, 127, 102, 60, 40, 168, 11, 155, 1, 171, 104, 27, 73, 156, 172, 169, 150, 175, 63, 48, 106, 166, 160, 144, 92, 163, 136, 78, 118, 128]
weights list(greater): [24, 30, 20, 185, 81, 76, 28, 129, 44, 108, 130, 195, 61, 138, 33, 151, 4, 51, 120, 25, 137, 145, 66, 197, 69, 107, 79, 93, 54, 114, 98, 72, 186, 64, 57, 103, 95, 8, 101, 84, 96, 19, 49, 109, 2, 111, 10, 122, 35, 152, 154, 52, 183, 119, 5, 191, 146, 39, 176, 89, 179, 14, 116, 181, 180, 87, 74, 31, 16, 47, 192, 121, 131, 139, 37, 161, 182, 41, 59, 189, 178, 164, 82, 142, 134, 148, 12, 126, 170, 53, 22, 0, 67, 158, 167, 173, 55, 68, 112, 46, 9, 7, 140, 157, 196, 70, 32, 34, 50, 123, 99, 132, 29, 94, 153, 149, 147, 17, 6, 91, 97, 105, 194, 85, 174, 198, 77, 80, 193, 83, 162, 62, 127, 187, 165, 65, 23, 188, 42, 3, 45, 177, 143, 90, 135, 21, 159, 117, 60, 75, 110, 184, 104, 168, 171, 199, 88, 155, 18, 58, 190, 43, 1, 36, 124, 56, 125, 13, 133, 113, 27, 141, 26, 71, 11, 115, 15, 38, 100, 86, 40, 102, 73, 156, 172, 169, 150, 175, 63, 144, 48, 166, 106, 78, 163, 92, 160, 136, 118, 128]
weights list(greater): [197, 129, 4, 51, 151, 66, 47, 145, 30, 108, 19, 137, 130, 138, 81, 28, 95, 93, 120, 185, 64, 49, 79, 107, 24, 33, 186, 0, 119, 72, 5, 98, 189, 101, 192, 122, 114, 54, 84, 41, 103, 57, 14, 53, 34, 69, 157, 9, 99, 70, 179, 132, 188, 39, 82, 147, 121, 96, 8, 153, 152, 182, 2, 112, 173, 183, 139, 131, 178, 154, 180, 111, 194, 85, 67, 20, 7, 176, 31, 198, 52, 94, 87, 55, 109, 140, 181, 59, 76, 146, 68, 164, 116, 35, 10, 32, 123, 191, 16, 6, 158, 23, 161, 74, 89, 97, 126, 134, 167, 170, 12, 29, 61, 37, 83, 44, 195, 50, 142, 80, 25, 110, 148, 65, 88, 58, 3, 196, 190, 26, 184, 199, 105, 46, 193, 187, 22, 149, 36, 91, 125, 45, 77, 124, 56, 100, 62, 42, 90, 168, 17, 40, 113, 21, 141, 13, 177, 162, 115, 171, 75, 71, 86, 60, 159, 174, 127, 38, 135, 143, 165, 102, 155, 15, 1, 133, 11, 117, 104, 18, 43, 73, 27, 156, 172, 150, 169, 175, 63, 48, 144, 163, 166, 106, 160, 136, 92, 78, 118, 128]
weights list(greater): [20, 24, 30, 76, 108, 81, 4, 33, 145, 129, 151, 138, 51, 197, 185, 107, 93, 28, 120, 69, 54, 44, 137, 130, 66, 61, 195, 8, 79, 64, 122, 103, 186, 98, 84, 19, 154, 191, 109, 72, 114, 2, 111, 96, 95, 57, 179, 49, 101, 25, 119, 183, 10, 182, 148, 35, 176, 116, 89, 41, 59, 39, 192, 164, 67, 178, 181, 142, 87, 74, 146, 152, 37, 180, 121, 14, 16, 5, 173, 131, 82, 52, 189, 139, 167, 158, 31, 161, 126, 134, 22, 170, 12, 46, 32, 55, 112, 157, 0, 196, 147, 53, 140, 153, 85, 29, 70, 47, 91, 9, 194, 99, 94, 187, 34, 77, 105, 50, 132, 68, 198, 123, 7, 149, 162, 62, 97, 17, 193, 80, 65, 45, 23, 188, 174, 6, 177, 165, 42, 3, 21, 36, 171, 127, 83, 75, 168, 199, 90, 184, 60, 88, 143, 159, 155, 117, 110, 135, 104, 18, 11, 58, 43, 26, 190, 56, 124, 1, 71, 141, 13, 125, 113, 15, 38, 133, 40, 86, 100, 27, 115, 102, 73, 156, 172, 150, 169, 175, 92, 48, 144, 63, 160, 166, 163, 106, 136, 78, 128, 118]
weights list(greater): [151, 197, 81, 30, 51, 95, 4, 66, 130, 185, 108, 138, 47, 129, 120, 64, 145, 107, 33, 79, 49, 28, 0, 93, 137, 114, 72, 69, 119, 101, 19, 39, 14, 189, 194, 57, 186, 192, 54, 176, 103, 167, 7, 84, 5, 34, 24, 111, 122, 112, 157, 98, 154, 147, 198, 178, 164, 99, 41, 183, 180, 87, 70, 161, 181, 123, 126, 9, 153, 8, 148, 89, 55, 173, 132, 170, 85, 2, 116, 31, 67, 140, 74, 10, 182, 179, 52, 158, 82, 109, 146, 152, 53, 20, 139, 131, 32, 96, 16, 68, 94, 35, 121, 142, 191, 188, 23, 12, 134, 3, 59, 37, 44, 6, 97, 195, 26, 29, 50, 61, 83, 196, 184, 76, 199, 58, 65, 110, 88, 187, 25, 80, 190, 56, 124, 193, 149, 36, 1, 127, 13, 177, 75, 141, 100, 46, 91, 17, 162, 42, 86, 77, 125, 22, 71, 104, 105, 113, 165, 133, 115, 143, 171, 117, 90, 174, 38, 45, 62, 135, 60, 11, 168, 159, 40, 15, 155, 102, 21, 18, 27, 43, 73, 156, 172, 150, 175, 169, 63, 106, 48, 144, 163, 166, 160, 136, 78, 92, 118, 128]
contaminated_client_indices:[172, 99, 97, 83, 193, 102, 175, 4, 29, 159, 128, 89, 181, 100, 45, 161, 113, 122, 94, 27, 171, 163, 65, 130, 177, 36, 62, 170, 81, 43, 52, 87, 24, 136, 1, 40, 54, 182, 147, 35, 120, 2, 10, 88, 119, 154, 71, 17, 138, 78, 153, 107, 66, 151, 108, 150, 84, 127, 137, 55]
weights list(greater): [178, 30, 151, 28, 129, 79, 103, 185, 64, 167, 49, 66, 137, 176, 81, 93, 179, 126, 33, 158, 47, 74, 138, 170, 119, 116, 25, 134, 130, 40, 148, 161, 181, 195, 182, 107, 145, 24, 180, 76, 89, 154, 51, 173, 197, 108, 98, 84, 142, 61, 111, 122, 44, 58, 102, 41, 73, 20, 0, 88, 3, 26, 15, 54, 120, 8, 115, 62, 77, 16, 183, 91, 69, 196, 59, 95, 22, 194, 191, 46, 186, 164, 1, 12, 105, 125, 199, 7, 118, 9, 4, 78, 169, 87, 2, 48, 37, 157, 172, 123, 92, 150, 99, 63, 128, 159, 149, 112, 156, 10, 175, 132, 192, 50, 109, 65, 27, 147, 166, 29, 184, 155, 14, 85, 177, 163, 140, 168, 11, 189, 139, 136, 72, 39, 34, 101, 55, 60, 36, 70, 52, 162, 165, 144, 127, 82, 80, 117, 135, 160, 35, 153, 94, 6, 143, 42, 114, 67, 31, 187, 106, 75, 171, 174, 68, 57, 43, 146, 198, 83, 5, 18, 110, 104, 17, 131, 188, 32, 121, 90, 53, 190, 100, 133, 97, 141, 124, 19, 193, 113, 86, 56, 96, 152, 38, 13, 71, 23, 45, 21]
weights list(greater): [81, 0, 176, 151, 178, 30, 66, 145, 47, 167, 170, 74, 84, 161, 26, 111, 24, 98, 130, 137, 103, 20, 64, 179, 33, 138, 76, 44, 79, 93, 183, 129, 61, 54, 185, 108, 41, 180, 16, 126, 120, 8, 173, 95, 28, 148, 25, 195, 107, 119, 197, 134, 116, 49, 191, 89, 196, 142, 122, 154, 158, 51, 105, 164, 59, 194, 182, 91, 69, 62, 2, 181, 70, 55, 22, 46, 153, 77, 157, 40, 199, 4, 9, 82, 123, 102, 132, 7, 73, 85, 99, 58, 88, 147, 87, 15, 101, 186, 169, 118, 12, 114, 121, 39, 3, 125, 1, 34, 112, 78, 109, 36, 140, 128, 72, 150, 37, 172, 177, 92, 27, 96, 156, 67, 52, 168, 175, 57, 146, 63, 10, 68, 144, 188, 48, 50, 115, 131, 18, 149, 127, 163, 165, 159, 35, 110, 14, 155, 166, 29, 184, 192, 136, 6, 162, 11, 43, 139, 53, 94, 31, 60, 187, 65, 5, 171, 75, 189, 83, 143, 135, 97, 42, 32, 160, 198, 106, 190, 117, 104, 174, 80, 17, 90, 152, 124, 100, 86, 113, 56, 141, 13, 38, 71, 133, 23, 19, 193, 45, 21]
weights list(greater): [84, 178, 89, 66, 180, 122, 16, 179, 103, 186, 8, 176, 111, 33, 167, 76, 30, 74, 148, 61, 196, 47, 44, 170, 81, 0, 116, 54, 183, 161, 20, 151, 126, 134, 25, 173, 182, 164, 12, 93, 41, 191, 49, 26, 195, 98, 59, 185, 142, 181, 107, 105, 24, 130, 145, 194, 3, 108, 197, 79, 138, 91, 158, 120, 28, 40, 7, 137, 123, 154, 69, 4, 129, 39, 101, 95, 112, 51, 119, 77, 22, 70, 57, 62, 46, 99, 157, 199, 85, 68, 64, 58, 114, 37, 102, 29, 55, 80, 34, 125, 9, 94, 2, 132, 50, 140, 96, 147, 65, 72, 88, 118, 6, 31, 115, 87, 15, 153, 14, 52, 110, 82, 73, 78, 169, 156, 92, 121, 188, 48, 150, 175, 109, 83, 184, 53, 128, 1, 172, 32, 144, 97, 160, 63, 27, 166, 163, 67, 36, 139, 100, 131, 35, 18, 5, 11, 146, 10, 141, 136, 187, 152, 124, 71, 56, 192, 133, 106, 13, 113, 86, 193, 43, 38, 162, 189, 177, 198, 17, 149, 60, 135, 174, 159, 165, 143, 155, 127, 117, 168, 90, 75, 19, 171, 104, 42, 190, 23, 45, 21]
contaminated_client_indices:[57, 129, 63, 192, 32, 72, 135, 114, 35, 43, 75, 136, 189, 118, 151, 5, 4, 155, 13, 98, 131, 65, 169, 96, 11, 62, 22, 71, 144, 104, 25, 196, 143, 107, 117, 9, 172, 18, 55, 168, 54, 1, 146, 79, 42, 91, 84, 173, 141, 53, 80, 164, 171, 110, 39, 77, 187, 86, 52, 186]
